cn.edaijia.android.client.AppInfo -> cn.edaijia.android.client.a:
    void displayZoomControls(boolean) -> displayZoomControls
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    com.baidu.mapapi.MapController getController() -> getController
    int getLatitudeSpan() -> getLatitudeSpan
    int getLongitudeSpan() -> getLongitudeSpan
    com.baidu.mapapi.GeoPoint getMapCenter() -> getMapCenter
    int getMaxZoomLevel() -> getMaxZoomLevel
    int getMinZoomLevel() -> getMinZoomLevel
    java.util.List getOverlays() -> getOverlays
    com.baidu.mapapi.Projection getProjection() -> getProjection
    boolean isDoubleClickZooming() -> isDoubleClickZooming
    void setDoubleClickZooming(boolean) -> setDoubleClickZooming
    android.view.View getZoomControls() -> getZoomControls
    int getZoomLevel() -> getZoomLevel
    boolean isStreetView() -> isStreetView
    boolean isTraffic() -> isTraffic
    boolean isSatellite() -> isSatellite
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    void onLayout(boolean,int,int,int,int) -> onLayout
    void e() -> e
    void a(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void preLoad() -> preLoad
    void setDrawOverlayWhenZooming(boolean) -> setDrawOverlayWhenZooming
    void setDragMode(int) -> setDragMode
    void setBuiltInZoomControls(boolean) -> setBuiltInZoomControls
    void setReticleDrawMode(com.baidu.mapapi.MapView$a) -> setReticleDrawMode
    void setSatellite(boolean) -> setSatellite
    void setStreetView(boolean) -> setStreetView
    void setTraffic(boolean) -> setTraffic
    boolean f() -> f
    boolean g() -> g
    boolean a(int) -> a
    void a(int,int) -> a
    void a(com.baidu.mapapi.GeoPoint) -> a
    void a(com.baidu.mapapi.GeoPoint,android.os.Message,java.lang.Runnable) -> a
    void a(boolean) -> a
    void b(int,int) -> b
    boolean a(int,int,int) -> a
    void b(int) -> b
    double h() -> h
    void regMapViewListener(com.baidu.mapapi.BMapManager,com.baidu.mapapi.MKMapViewListener) -> regMapViewListener
com.baidu.mapapi.MapView$1 -> com.baidu.mapapi.MapView$1:
    com.baidu.mapapi.MapView a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.MapView$2 -> com.baidu.mapapi.MapView$2:
    com.baidu.mapapi.MapView a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.MapView$LayoutParams -> com.baidu.mapapi.MapView$LayoutParams:
    int MODE_MAP -> MODE_MAP
    int MODE_VIEW -> MODE_VIEW
    int LEFT -> LEFT
    int RIGHT -> RIGHT
    int TOP -> TOP
    int BOTTOM -> BOTTOM
    int CENTER_HORIZONTAL -> CENTER_HORIZONTAL
    int CENTER_VERTICAL -> CENTER_VERTICAL
    int CENTER -> CENTER
    int TOP_LEFT -> TOP_LEFT
    int BOTTOM_CENTER -> BOTTOM_CENTER
    int mode -> mode
    com.baidu.mapapi.GeoPoint point -> point
    int x -> x
    int y -> y
    int alignment -> alignment
com.baidu.mapapi.MapView$a -> com.baidu.mapapi.MapView$a:
    com.baidu.mapapi.MapView$a a -> a
    com.baidu.mapapi.MapView$a b -> b
    com.baidu.mapapi.MapView$a c -> c
    com.baidu.mapapi.MapView$a[] d -> d
    com.baidu.mapapi.MapView$a[] values() -> values
    com.baidu.mapapi.MapView$a valueOf(java.lang.String) -> valueOf
com.baidu.mapapi.Mj -> com.baidu.mapapi.Mj:
    com.baidu.mapapi.e a -> a
    com.baidu.mapapi.MKLocationManager b -> b
    int c -> c
    com.baidu.mapapi.MapView d -> d
    android.os.Handler t -> t
    android.content.Context e -> e
    java.net.ServerSocket f -> f
    int g -> g
    int h -> h
    int i -> i
    float j -> j
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    android.telephony.TelephonyManager z -> z
    android.net.wifi.WifiManager A -> A
    com.baidu.mapapi.h B -> B
    com.baidu.mapapi.h C -> C
    com.baidu.mapapi.h D -> D
    com.baidu.mapapi.h E -> E
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    java.lang.String F -> F
    java.lang.String G -> G
    long H -> H
    long I -> I
    java.util.List J -> J
    long K -> K
    long L -> L
    int M -> M
    int N -> N
    int O -> O
    int P -> P
    int Q -> Q
    int R -> R
    boolean p -> p
    boolean q -> q
    java.util.List S -> S
    java.util.List T -> T
    int r -> r
    com.baidu.mapapi.b U -> U
    java.lang.reflect.Method V -> V
    java.lang.reflect.Method W -> W
    java.lang.Class X -> X
    android.os.Handler Y -> Y
    java.util.ArrayList Z -> Z
    android.net.Uri s -> s
    boolean a(java.lang.String,com.baidu.mapapi.MKGeneralListener) -> a
    boolean a() -> a
    boolean b() -> b
    void a(com.baidu.mapapi.MKSearchListener) -> a
    void a(com.baidu.mapapi.MKOfflineMapListener) -> a
    void a(com.baidu.mapapi.MKMapViewListener) -> a
    int InitMapApiEngine() -> InitMapApiEngine
    int initClass(java.lang.Object,int) -> initClass
    int UnInitMapApiEngine() -> UnInitMapApiEngine
    int StartApiEngineCC(java.lang.String,java.lang.String) -> StartApiEngineCC
    int StopApiEngineCC() -> StopApiEngineCC
    int SetCacheDirectoryCC(java.lang.String) -> SetCacheDirectoryCC
    int InitLocationCC() -> InitLocationCC
    int EnableProviderCC(int) -> EnableProviderCC
    int DisableProviderCC(int) -> DisableProviderCC
    int SetNotifyInternal(int,int) -> SetNotifyInternal
    android.os.Bundle GetNotifyInternal() -> GetNotifyInternal
    void SetLocationCoordinateType(int) -> SetLocationCoordinateType
    void UpdataGPS(double,double,float,float,float,int) -> UpdataGPS
    android.os.Bundle GetGPSStatus() -> GetGPSStatus
    void SetCellInfo(int,int,int,int,java.lang.String) -> SetCellInfo
    void SetCellData(int,int,int,int,java.lang.String,java.lang.String,java.lang.String) -> SetCellData
    void SetUpdateWifi(java.lang.String) -> SetUpdateWifi
    int initSearchCC() -> initSearchCC
    int initOfflineCC() -> initOfflineCC
    int MapProc(int,int,int) -> MapProc
    int MsgMapProc(int,int,int,int) -> MsgMapProc
    android.os.Bundle getNewBundle(int,int,int) -> getNewBundle
    int sendBundle(android.os.Bundle) -> sendBundle
    void nativeInit() -> nativeInit
    void nativeResize(int,int) -> nativeResize
    void nativeRender() -> nativeRender
    void nativeDone() -> nativeDone
    int InitMapControlCC(int,int) -> InitMapControlCC
    android.os.Bundle GetMapStatus() -> GetMapStatus
    void renderBaiduMap(android.graphics.Bitmap) -> renderBaiduMap
    void renderUpdateScreen(short[],int,int) -> renderUpdateScreen
    void renderFlsScreenPos(android.os.Bundle) -> renderFlsScreenPos
    void renderCalDisScreenPos(android.os.Bundle) -> renderCalDisScreenPos
    void sendPhoneInfo(android.os.Bundle) -> sendPhoneInfo
    int SetProxyInfo(java.lang.String,int) -> SetProxyInfo
    void JNI_callBackProc(int,int,int) -> JNI_callBackProc
    void JNI_MapcallBackProc(int,int,int,int) -> JNI_MapcallBackProc
    int d() -> d
    void e() -> e
    android.os.Bundle J_GetDevInfo(int) -> J_GetDevInfo
    boolean c() -> c
    void changeGprsConnect() -> changeGprsConnect
    void f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    void a(int,int) -> a
    void a(int) -> a
    android.os.Handler a(com.baidu.mapapi.Mj) -> a
com.baidu.mapapi.Mj$1 -> com.baidu.mapapi.Mj$1:
    com.baidu.mapapi.Mj a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mapapi.Mj$a -> com.baidu.mapapi.Mj$a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    com.baidu.mapapi.Mj e -> e
com.baidu.mapapi.Mj$b -> com.baidu.mapapi.Mj$b:
    int a -> a
    int b -> b
    com.baidu.mapapi.Mj c -> c
    void run() -> run
com.baidu.mapapi.MyLocationOverlay -> com.baidu.mapapi.MyLocationOverlay:
    android.location.Location a -> a
    com.baidu.mapapi.GeoPoint b -> b
    com.baidu.mapapi.GeoPoint c -> c
    java.lang.Runnable d -> d
    com.baidu.mapapi.MapView e -> e
    android.graphics.Bitmap f -> f
    android.graphics.Bitmap g -> g
    android.graphics.Bitmap h -> h
    boolean i -> i
    boolean j -> j
    float k -> k
    android.graphics.Paint l -> l
    com.baidu.mapapi.GeoPoint GetBaidu09Point(com.baidu.mapapi.GeoPoint,int) -> GetBaidu09Point
    void onLocationChanged(android.location.Location) -> onLocationChanged
    boolean enableCompass() -> enableCompass
    void disableCompass() -> disableCompass
    boolean isCompassEnabled() -> isCompassEnabled
    boolean enableMyLocation() -> enableMyLocation
    void disableMyLocation() -> disableMyLocation
    boolean isMyLocationEnabled() -> isMyLocationEnabled
    boolean onSnapToItem(int,int,android.graphics.Point,com.baidu.mapapi.MapView) -> onSnapToItem
    boolean onTap(com.baidu.mapapi.GeoPoint,com.baidu.mapapi.MapView) -> onTap
    boolean dispatchTap() -> dispatchTap
    boolean draw(android.graphics.Canvas,com.baidu.mapapi.MapView,boolean,long) -> draw
    void drawMyLocation(android.graphics.Canvas,com.baidu.mapapi.MapView,android.location.Location,com.baidu.mapapi.GeoPoint,long) -> drawMyLocation
    void drawCompass(android.graphics.Canvas,float) -> drawCompass
    com.baidu.mapapi.GeoPoint getMyLocation() -> getMyLocation
    android.location.Location getLastFix() -> getLastFix
    float getOrientation() -> getOrientation
    boolean runOnFirstFix(java.lang.Runnable) -> runOnFirstFix
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.baidu.mapapi.Overlay -> com.baidu.mapapi.Overlay:
    float SHADOW_X_SKEW -> SHADOW_X_SKEW
    float SHADOW_Y_SCALE -> SHADOW_Y_SCALE
    boolean draw(android.graphics.Canvas,com.baidu.mapapi.MapView,boolean,long) -> draw
    void draw(android.graphics.Canvas,com.baidu.mapapi.MapView,boolean) -> draw
    boolean onKeyDown(int,android.view.KeyEvent,com.baidu.mapapi.MapView) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent,com.baidu.mapapi.MapView) -> onKeyUp
    boolean onTap(com.baidu.mapapi.GeoPoint,com.baidu.mapapi.MapView) -> onTap
    boolean onTouchEvent(android.view.MotionEvent,com.baidu.mapapi.MapView) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent,com.baidu.mapapi.MapView) -> onTrackballEvent
    void drawAt(android.graphics.Canvas,android.graphics.drawable.Drawable,int,int,boolean) -> drawAt
    void a(android.graphics.Canvas,android.graphics.drawable.Drawable,int,int) -> a
    void a(int,int,int,int) -> a
com.baidu.mapapi.Overlay$Snappable -> com.baidu.mapapi.Overlay$Snappable:
    boolean onSnapToItem(int,int,android.graphics.Point,com.baidu.mapapi.MapView) -> onSnapToItem
com.baidu.mapapi.OverlayItem -> com.baidu.mapapi.OverlayItem:
    com.baidu.mapapi.GeoPoint mPoint -> mPoint
    java.lang.String mTitle -> mTitle
    java.lang.String mSnippet -> mSnippet
    android.graphics.drawable.Drawable mMarker -> mMarker
    int ITEM_STATE_NORMAL_MASK -> ITEM_STATE_NORMAL_MASK
    int ITEM_STATE_PRESSED_MASK -> ITEM_STATE_PRESSED_MASK
    int ITEM_STATE_SELECTED_MASK -> ITEM_STATE_SELECTED_MASK
    int ITEM_STATE_FOCUSED_MASK -> ITEM_STATE_FOCUSED_MASK
    void setState(android.graphics.drawable.Drawable,int) -> setState
    android.graphics.drawable.Drawable getMarker(int) -> getMarker
    com.baidu.mapapi.GeoPoint getPoint() -> getPoint
    java.lang.String getSnippet() -> getSnippet
    java.lang.String getTitle() -> getTitle
    java.lang.String routableAddress() -> routableAddress
    void setMarker(android.graphics.drawable.Drawable) -> setMarker
    int[] a(int) -> a
com.baidu.mapapi.PoiOverlay -> com.baidu.mapapi.PoiOverlay:
    java.util.ArrayList mList -> mList
    com.baidu.mapapi.MapView a -> a
    android.content.Context b -> b
    int c -> c
    boolean mUseToast -> mUseToast
    void setData(java.util.ArrayList) -> setData
    void animateTo() -> animateTo
    com.baidu.mapapi.OverlayItem createItem(int) -> createItem
    int size() -> size
    boolean onTap(int) -> onTap
    com.baidu.mapapi.MKPoiInfo getPoi(int) -> getPoi
com.baidu.mapapi.Projection -> com.baidu.mapapi.Projection:
    com.baidu.mapapi.GeoPoint fromPixels(int,int) -> fromPixels
    float metersToEquatorPixels(float) -> metersToEquatorPixels
    android.graphics.Point toPixels(com.baidu.mapapi.GeoPoint,android.graphics.Point) -> toPixels
com.baidu.mapapi.RouteOverlay -> com.baidu.mapapi.RouteOverlay:
    com.baidu.mapapi.MKRoute mRoute -> mRoute
    java.util.ArrayList a -> a
    com.baidu.mapapi.MapView b -> b
    android.content.Context c -> c
    android.util.DisplayMetrics d -> d
    int e -> e
    java.util.HashMap f -> f
    void setData(com.baidu.mapapi.MKRoute) -> setData
    void animateTo() -> animateTo
    boolean onTap(int) -> onTap
    com.baidu.mapapi.OverlayItem createItem(int) -> createItem
    int size() -> size
    void a(int,int,int,int) -> a
    boolean draw(android.graphics.Canvas,com.baidu.mapapi.MapView,boolean,long) -> draw
com.baidu.mapapi.RouteOverlay$1 -> com.baidu.mapapi.RouteOverlay$1:
com.baidu.mapapi.RouteOverlay$a -> com.baidu.mapapi.RouteOverlay$a:
    com.baidu.mapapi.GeoPoint a -> a
    java.util.ArrayList b -> b
    com.baidu.mapapi.RouteOverlay c -> c
com.baidu.mapapi.RouteOverlay$b -> com.baidu.mapapi.RouteOverlay$b:
    java.lang.String a -> a
    com.baidu.mapapi.GeoPoint b -> b
    int c -> c
    int d -> d
    com.baidu.mapapi.RouteOverlay e -> e
com.baidu.mapapi.TransitOverlay -> com.baidu.mapapi.TransitOverlay:
    com.baidu.mapapi.MKTransitRoutePlan mPlan -> mPlan
    java.util.ArrayList a -> a
    com.baidu.mapapi.MapView b -> b
    android.content.Context c -> c
    int d -> d
    android.util.DisplayMetrics e -> e
    boolean mUseToast -> mUseToast
    void animateTo() -> animateTo
    void setData(com.baidu.mapapi.MKTransitRoutePlan) -> setData
    com.baidu.mapapi.OverlayItem createItem(int) -> createItem
    int size() -> size
    boolean onTap(int) -> onTap
    boolean draw(android.graphics.Canvas,com.baidu.mapapi.MapView,boolean,long) -> draw
com.baidu.mapapi.TransitOverlay$1 -> com.baidu.mapapi.TransitOverlay$1:
com.baidu.mapapi.TransitOverlay$a -> com.baidu.mapapi.TransitOverlay$a:
    java.lang.String a -> a
    com.baidu.mapapi.GeoPoint b -> b
    int c -> c
    com.baidu.mapapi.TransitOverlay d -> d
com.baidu.mapapi.VersionInfo -> com.baidu.mapapi.VersionInfo:
    java.lang.String getApiVersion() -> getApiVersion
com.baidu.mapapi.a -> com.baidu.mapapi.a:
    android.graphics.Bitmap h -> h
    java.nio.ShortBuffer i -> i
    short[] j -> j
    int k -> k
    int l -> l
    int m -> m
    boolean a -> a
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    com.baidu.mapapi.MapView r -> r
    java.util.List s -> s
    int b -> b
    int c -> c
    int d -> d
    boolean t -> t
    boolean u -> u
    long v -> v
    long w -> w
    long x -> x
    float y -> y
    float z -> z
    float A -> A
    float B -> B
    float C -> C
    float D -> D
    double e -> e
    int E -> E
    int f -> f
    int g -> g
    int F -> F
    boolean G -> G
    int H -> H
    android.graphics.Paint I -> I
    java.lang.reflect.Method J -> J
    java.lang.reflect.Method K -> K
    java.lang.reflect.Method L -> L
    com.baidu.mapapi.MapView$a M -> M
    void a(int,int,int,int) -> a
    void a() -> a
    void a(android.graphics.Canvas) -> a
    void c(android.graphics.Canvas) -> c
    void d(android.graphics.Canvas) -> d
    void a(int,int,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void b(android.graphics.Canvas) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean b() -> b
    void a(boolean) -> a
    boolean a(android.view.MotionEvent) -> a
    void a(boolean,int,android.graphics.Rect) -> a
    boolean a(int,android.view.KeyEvent) -> a
    boolean b(android.view.MotionEvent) -> b
    boolean b(int,android.view.KeyEvent) -> b
    java.util.List c() -> c
    void b(boolean) -> b
    void a(int) -> a
    boolean d() -> d
com.baidu.mapapi.a$1 -> com.baidu.mapapi.a$1:
